Company Name,Website URL,Confidence,Track,Primary Category,Subcategory,Secondary Tags
1Money,https://1money.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Impact Fintech,"Web3 & Blockchain, Economic Inclusion"
337 Brand,https://337brand.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
7 Virtues Perfume,https://the7virtues.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,Economic Inclusion
8000 Kicks,https://8000kicks.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
A Place at the Table,https://aplaceatthetable.org,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Food Systems,Economic Inclusion
abillion,https://www.abillion.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,Food & Beverage
Aerflo,https://aerflo.co,VERIFY,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,Circular Economy
Aether Diamonds,https://www.aetherdiamonds.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Carbon & Climate Tech
Agaati,https://agaati.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Economic Inclusion, Arts & Culture"
AIgen,https://www.aigen.io,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Clean Energy,"AI for Good, Regenerative Ag."
AIME,https://aimementoring.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Ed Tech,"Youth & Education, Workforce Development"
Alaffia,https://alaffia.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,"Economic Inclusion, Gender Equity"
Alec's Ice Cream,https://www.alecsicecream.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Food Systems,Regenerative Ag.
Allbirds,https://www.allbirds.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Carbon & Climate Tech, Circular Economy"
Allegorie,https://allegorie.co,VERIFY,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Circular Economy
America on Tech,https://www.americaontech.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Ed Tech,"Workforce Development, Youth & Education"
AMP Robotics,https://ampsortation.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Circular Economy,AI for Good
Ampaire,https://www.ampaire.com,CONFIDENT,Companies & Social Enterprises,Mobility & Infrastructure,Aerospace,Clean Energy
Ampd Energy,https://www.ampd.energy,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Clean Energy,Circular Economy
Ananda Soul,https://www.anandasoul.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Economic Inclusion
Anheuser-Busch InBev,https://www.ab-inbev.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,Clean Water & Sanitation
Apparel Impact Institute,https://apparelimpact.org,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Circular Economy, Carbon & Climate Tech"
Applied Carbon,https://www.appliedcarbon.io,VERIFY,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,Regenerative Ag.
Aptera,https://www.aptera.us,CONFIDENT,Companies & Social Enterprises,Mobility & Infrastructure,Electric Vehicles,Clean Energy
Aquaria,https://aquaria.io,VERIFY,Companies & Social Enterprises,Climate & Environment,Ocean & Water,Clean Energy
ATEC Stoves,https://atecstoves.org,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,Global Development
AtlasGo,https://www.atlasgo.org,VERIFY,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Health & Wellness
Aunt Flow,https://goauntflow.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,"Gender Equity, Health & Wellness"
Aurate,https://auratenewyork.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,
Away Travel,https://www.awaytravel.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Outdoor & Travel,
Azure Printed Homes,https://www.azureprintedhomes.com,VERIFY,Companies & Social Enterprises,Mobility & Infrastructure,Green Building,Circular Economy
B1G1,https://www.b1g1.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Economic Inclusion
Baabuk,https://baabuk.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
Back on My Feet,https://www.backonmyfeet.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,"Homelessness & Housing, Workforce Development"
Backpack Healthcare,https://hellobackpack.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Health Tech,
Bathing Culture,https://bathingculture.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,Home & Lifestyle
Beam,https://beamimpact.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
Beautyologie,https://beautyologie.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,
BeFC,https://www.befc.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,
Ben & Jerry's,https://www.benjerry.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Food Systems,Criminal Justice Reform
Beringei,https://beringei.co,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Biodiversity
Better Meat Co.,https://www.bettermeat.co,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Alt Protein & Cultivated,Food Systems
Beworm,https://beworm.com,VERIFY,Companies & Social Enterprises,Food & Beverage,Food Systems,Circular Economy
Beyond Meat,https://www.beyondmeat.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Alt Protein & Cultivated,
BLK Alchemy,https://blkalchemy.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,
Blockchain Learning Group,https://blockchainlearninggroup.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Ed Tech,Web3 & Blockchain
Blueland,https://www.blueland.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Home & Lifestyle,Circular Economy
Blushift Aerospace,https://www.blushiftaerospace.com,CONFIDENT,Companies & Social Enterprises,Mobility & Infrastructure,Aerospace,Clean Energy
Bombas,https://bombas.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Homelessness & Housing
Bonfolk Collective,https://bonfolk.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,"Arts & Culture, Economic Inclusion"
Brixilated,https://brixilated.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
Bruvi,https://bruvi.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Home & Lifestyle,Circular Economy
Buy Good Feel Good,https://buygoodfeelgood.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,Giving & Fundraising
byCore,https://bycore.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
Cabin DAO / Creator Cabin,https://cabin.city,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Web3 & Blockchain,
Cambium,https://cambiumcarbon.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,Circular Economy
Cape Clasp,https://capeclasp.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,"Ocean & Water, Biodiversity"
Capezero,https://capezero.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,Impact Fintech
Capture6,https://capture6.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,Ocean & Water
Carbyon,https://carbyon.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,
Care + Wear,https://www.careandwear.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Health & Wellness
Career Karma,https://careerkarma.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Ed Tech,Workforce Development
Celcoin,https://celcoin.com.br,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Impact Fintech,Economic Inclusion
Chapter,https://www.jointhechapter.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Health Tech,Impact Fintech
Charity Charge,https://www.charitycharge.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Impact Fintech
charity: water,https://www.charitywater.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,"Clean Water & Sanitation, Global Development"
Chobani,https://www.chobani.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Food Systems,Economic Inclusion
Circuit,https://www.ridecircuit.com,VERIFY,Companies & Social Enterprises,Mobility & Infrastructure,Sustainable Transport,
Cirkla,https://cirkla.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Circular Economy,Food Systems
Clean Cause,https://cleancause.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,Giving & Fundraising
CleanHub,https://www.cleanhub.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Ocean & Water,Circular Economy
Cleobella,https://cleobella.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Economic Inclusion
Climate Neutral,https://www.changeclimate.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,AI for Good,Carbon & Climate Tech
ClimateCrete,https://climatecrete.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,Green Building
Climatiq,https://www.climatiq.io,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,AI for Good
ClimbHire,https://climbhire.co,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Workforce Development,Ed Tech
Cloover,https://cloover.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,Impact Fintech
CocoPallet,https://www.cocopallet.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Circular Economy,Food Systems
Comma,https://www.getcomma.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Health Tech,Gender Equity
Common Trust,https://commontrust.app,VERIFY,Companies & Social Enterprises,Tech & Platforms,Impact Fintech,Workforce Development
Commons App,https://www.commons.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,AI for Good,Carbon & Climate Tech
Conscious Step,https://consciousstep.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Economic Inclusion, Global Development"
CopeNotes,https://copenotes.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Health Tech,
Cream Co Meats,https://creamcomeats.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Food Systems,Regenerative Ag.
Cultivate Power,https://cultivatepower.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,Economic Inclusion
Daffy,https://www.daffy.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Impact Fintech
Day Owl,https://www.dayowl.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Circular Economy
Deans Beans,https://www.deansbeans.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Ethical Chocolate & Snacks,Economic Inclusion
Deep Sky,https://www.deepsky.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Carbon & Climate Tech,
Delta Green,https://deltagreen.energy,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,
Dendra Systems,https://www.dendra.io,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Biodiversity,AI for Good
Deux Mains,https://deuxmains.org,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Economic Inclusion
Diff Eyewear,https://diffeyewear.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Health & Wellness
Dignity Kitchen,https://dignitykitchen.sg,VERIFY,Companies & Social Enterprises,Food & Beverage,Food Systems,"Workforce Development, Economic Inclusion"
Dispersa,https://dispersa.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Circular Economy,Food Systems
DoneGood,https://donegood.co,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,
Doodlage,https://www.doodlage.in,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
Dr. Bronner's,https://www.drbronner.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,Regenerative Ag.
Dream.org,https://dream.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,"Criminal Justice Reform, Youth & Education"
Dunya Analytics,https://dunyaanalytics.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Biodiversity,AI for Good
Eco Wave Power,https://www.ecowavepower.com,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Clean Energy,Ocean & Water
EcoStylist,https://www.eco-stylist.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,
EEqual,https://eequal.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Workforce Development,Gender Equity
Eileen Fisher,https://www.eileenfisher.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
eOne Watch,https://www.eonetime.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Health & Wellness
Ethnotek,https://ethnotekbags.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,"Economic Inclusion, Arts & Culture"
ettitude,https://www.ettitude.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Home & Lifestyle,Circular Economy
Eureka Recycling,https://www.eurekarecycling.org,CONFIDENT,Companies & Social Enterprises,Climate & Environment,Circular Economy,
Factor2 Energy,https://factor2energy.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Clean Energy,
Fair Harbor Clothing,https://fairharborclothing.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Ocean & Water, Circular Economy"
Fairbee,https://fairbee.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,
Faircraft,https://faircraft.co,VERIFY,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,Circular Economy
Fairphone,https://www.fairphone.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Home & Lifestyle,"Circular Economy, Workforce Development"
Fay,https://www.fay.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Health Tech,AI for Good
Fed-Up Foods,https://fedupfoods.com,VERIFY,Companies & Social Enterprises,Food & Beverage,Food Systems,
Fiber Global,https://fiberglobal.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Circular Economy,Green Building
Fig Loans,https://www.figloans.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Impact Fintech,Economic Inclusion
First Mile,https://www.firstmilemade.com,VERIFY,Companies & Social Enterprises,Climate & Environment,Circular Economy,Apparel & Footwear
Flash Pack,https://www.flashpack.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Outdoor & Travel,
Fortuna Cools,https://fortunacools.com,VERIFY,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,
FreeWater,https://www.freewater.io,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,
FreeWill,https://www.freewill.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Impact Fintech
Fundraise Up,https://fundraiseup.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
Geoship,https://geoship.is,CONFIDENT,Companies & Social Enterprises,Mobility & Infrastructure,Green Building,Circular Economy
Gifts for Good,https://giftsforgood.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,Giving & Fundraising
GiveDirectly,https://www.givedirectly.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,"Economic Inclusion, Global Development"
Glo Stablecoin,https://www.glodollar.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Web3 & Blockchain,"Economic Inclusion, Giving & Fundraising"
Global Citizen,https://www.globalcitizen.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Global Development
GoChain,https://gochain.io,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Web3 & Blockchain,Carbon & Climate Tech
GoodBuy,https://goodbuy.com,VERIFY,Companies & Social Enterprises,Goods & Fashion,Marketplace & Retail,
GoodCarts,https://goodcarts.co,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Marketplace & Retail
GoodGoodGood,https://www.goodgoodgood.co,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
GreenFi,https://greenfi.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Impact Fintech,Carbon & Climate Tech
Greensole,https://greensole.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Apparel & Footwear,"Circular Economy, Economic Inclusion"
GreenStory,https://greenstory.ca,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,AI for Good,Carbon & Climate Tech
Groundswell,https://mygroundswell.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,Impact Fintech
Grove Collaborative,https://www.grove.co,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Home & Lifestyle,Circular Economy
Halevai,https://halevai.com,VERIFY,Companies & Social Enterprises,Mobility & Infrastructure,Sustainable Transport,"Clean Energy, Ocean & Water"
Hamilton Perkins,https://hamiltonperkins.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Accessories & Jewelry,Circular Economy
Hand in Hand Soap,https://handinhandsoap.com,CONFIDENT,Companies & Social Enterprises,Goods & Fashion,Beauty & Personal Care,"Economic Inclusion, Clean Water & Sanitation"
Handprint,https://handprint.tech,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,AI for Good,"Carbon & Climate Tech, Biodiversity"
Harbinger,https://www.harbingermotors.com,CONFIDENT,Companies & Social Enterprises,Mobility & Infrastructure,Electric Vehicles,
Harmless Harvest,https://www.harmlessharvest.com,CONFIDENT,Companies & Social Enterprises,Food & Beverage,Sustainable Beverages,Regenerative Ag.
HealthSetGo,https://healthsetgo.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Health Tech,Youth & Education
Heroic Hearts Project,https://heroicheartsproject.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Health Tech,
Hidden Genius Project,https://www.hiddengeniusproject.org,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Ed Tech,"Workforce Development, Youth & Education"
Hulo,https://hulo.tech,VERIFY,Companies & Social Enterprises,Climate & Environment,Ocean & Water,AI for Good
HumanitIx,https://humanitix.com,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
iFarmer,https://ifarmer.asia,CONFIDENT,Companies & Social Enterprises,Tech & Platforms,AI for Good,"Food Systems, Regenerative Ag."
Impactable,https://impactable.com,VERIFY,Companies & Social Enterprises,Tech & Platforms,Giving & Fundraising,
incrEDIBLE,https://incredibleeats.com,VERIFY,Companies & Social Enterprises,Food & Beverage,Food Systems,
